
> WhatyPie-frontend@0.1.0 build
├ ƒ /api/automation
├ ƒ /api/automation/[id]
├ ƒ /api/automation/[id]/toggle
├ ƒ /api/campaigns
├ ƒ /api/campaigns/[id]
├ ƒ /api/campaigns/bulk-delete
├ ƒ /api/catalogue/catalog/[catalog_id]/products
├ ƒ /api/catalogue/catalog/[catalog_id]/products/[product_id]
├ ƒ /api/catalogue/link-catalog
├ ƒ /api/catalogue/waba/[waba_id]/catalogs
├ ƒ /api/catalogue/waba/[waba_id]/linked-catalogs
├ ƒ /api/catalogue/waba/[waba_id]/sync-catalogs
├ ƒ /api/chat/add-tag
├ ƒ /api/chat/chat-note
├ ƒ /api/chat/delete-tag
├ ƒ /api/chat/status
├ ƒ /api/chat/suggest-reply
├ ƒ /api/chat/transform
├ ƒ /api/chatbot
├ ƒ /api/chatbot/[id]
├ ƒ /api/chatbot/[id]/train
├ ƒ /api/chatbot/extract-doc
├ ƒ /api/chatbot/scrape
├ ƒ /api/contact-inquiries
├ ƒ /api/contacts
├ ƒ /api/contacts/[id]
├ ƒ /api/contacts/add-to-segments
├ ƒ /api/contacts/export
├ ƒ /api/contacts/import
├ ƒ /api/currencies
├ ƒ /api/currencies/get-exchange-rate
├ ƒ /api/custom-fields
├ ƒ /api/custom-fields/[id]
├ ƒ /api/custom-fields/types
├ ƒ /api/dashboard
├ ƒ /api/developer/api-keys
├ ƒ /api/developer/api-keys/delete
├ ƒ /api/drip-campaigns
├ ƒ /api/drip-campaigns/[id]
├ ƒ /api/drip-campaigns/[id]/[action]
├ ƒ /api/facebook-ads/ad-accounts
├ ƒ /api/facebook-ads/ad-accounts/sync
├ ƒ /api/facebook-ads/ad-sets/[id]
├ ƒ /api/facebook-ads/ads
├ ƒ /api/facebook-ads/ads/[id]
├ ƒ /api/facebook-ads/ads/detail/[id]
├ ƒ /api/facebook-ads/adsets
├ ƒ /api/facebook-ads/adsets/[id]
├ ƒ /api/facebook-ads/campaigns
├ ƒ /api/facebook-ads/campaigns/[id]
├ ƒ /api/facebook-ads/campaigns/[id]/status
├ ƒ /api/facebook-ads/insights/[level]/[id]
├ ƒ /api/facebook-ads/sync-external
├ ƒ /api/facebook/connect
├ ƒ /api/facebook/defaults
├ ƒ /api/facebook/linked-accounts/sync
├ ƒ /api/facebook/pages
├ ƒ /api/facebook/pages/[id]/request-otp
├ ƒ /api/facebook/pages/[id]/verify-otp
├ ƒ /api/facebook/pages/[id]/waba
├ ƒ /api/facebook/sync
├ ƒ /api/google/accounts
├ ƒ /api/google/accounts/[id]
├ ƒ /api/google/accounts/[id]/calendars
├ ƒ /api/google/accounts/[id]/sheets
├ ƒ /api/google/calendars/[id]
├ ƒ /api/google/calendars/[id]/events
├ ƒ /api/google/calendars/[id]/events/[event_id]
├ ƒ /api/google/calendars/[id]/link
├ ƒ /api/google/connect
├ ƒ /api/google/sheets/[id]
├ ƒ /api/google/sheets/[id]/values
├ ƒ /api/impersonation/status
├ ƒ /api/impersonation/stop
├ ƒ /api/import-jobs
├ ƒ /api/import-jobs/bulk-delete
├ ƒ /api/inquiry
├ ƒ /api/is-demo-mode
├ ƒ /api/kanban-funnels
├ ƒ /api/kanban-funnels/[id]
├ ƒ /api/kanban-funnels/[id]/available-data
├ ƒ /api/kanban-funnels/[id]/items
├ ƒ /api/kanban-funnels/[id]/items/[itemId]
├ ƒ /api/kanban-funnels/[id]/items/move
├ ƒ /api/kanban-funnels/[id]/stages
├ ƒ /api/landing-page
├ ƒ /api/landing-page/upload-image
├ ƒ /api/languages
├ ƒ /api/languages/translations/[locale]
├ ƒ /api/message-bots
├ ƒ /api/message-bots/[id]
├ ƒ /api/message-bots/bulk-delete
├ ƒ /api/orders
├ ƒ /api/orders/bulk-delete
├ ƒ /api/orders/status-templates
├ ƒ /api/orders/status-templates/[status]
├ ƒ /api/pages
├ ƒ /api/pages/[id]
├ ƒ /api/pages/public/[slug]
├ ƒ /api/payment_gateway
├ ƒ /api/payment_gateway/[id]
├ ƒ /api/payment_gateway/transactions
├ ƒ /api/plan
├ ƒ /api/plan/[id]
├ ƒ /api/plan/active
├ ƒ /api/plan/featured
├ ƒ /api/quick-replies
├ ƒ /api/quick-replies/[id]
├ ƒ /api/quick-replies/[id]/favorite
├ ƒ /api/quick-replies/admin
├ ƒ /api/quick-replies/delete
├ ƒ /api/reply-materials
├ ƒ /api/reply-materials/[id]
├ ƒ /api/reply-materials/bulk-delete
├ ƒ /api/roles
├ ƒ /api/segments
├ ƒ /api/segments/[id]
├ ƒ /api/segments/[id]/contacts
├ ƒ /api/segments/delete
├ ƒ /api/sequences
├ ƒ /api/sequences/[id]
├ ƒ /api/sequences/steps
├ ƒ /api/sequences/steps/[id]
├ ƒ /api/sequences/steps/reorder
├ ƒ /api/setting
├ ƒ /api/setup
├ ƒ /api/setup/models
├ ƒ /api/short-links
├ ƒ /api/short-links/[id]
├ ƒ /api/short-links/bulk-delete
├ ƒ /api/subscription/[id]/cancel
├ ƒ /api/subscription/[id]/change-plan
├ ƒ /api/subscription/create-manual
├ ƒ /api/subscription/create-paypal
├ ƒ /api/subscription/create-razorpay
├ ƒ /api/subscription/create-stripe
├ ƒ /api/subscription/my-subscription
├ ƒ /api/tags
├ ƒ /api/tags/[id]
├ ƒ /api/teams
├ ƒ /api/teams/[id]
├ ƒ /api/teams/[id]/toggle-status
├ ƒ /api/teams/permissions
├ ƒ /api/template
├ ƒ /api/template/[id]
├ ƒ /api/template/meta-list
├ ƒ /api/template/suggest
├ ƒ /api/template/sync
├ ƒ /api/template/sync-status
├ ƒ /api/uploads/[...path]
├ ƒ /api/waba-configuration/[wabaId]
├ ƒ /api/webhooks
├ ƒ /api/webhooks/[id]
├ ƒ /api/webhooks/[id]/map-template
├ ƒ /api/webhooks/[id]/toggle
├ ƒ /api/webhooks/list
├ ƒ /api/whatsapp/[wabaId]
├ ƒ /api/whatsapp/assign-chat
├ ƒ /api/whatsapp/baileys/qrcode/[id]
├ ƒ /api/whatsapp/calling/agents
├ ƒ /api/whatsapp/calling/agents/[id]
├ ƒ /api/whatsapp/calling/assign-agent
├ ƒ /api/whatsapp/calling/assign-agent-bulk
├ ƒ /api/whatsapp/calling/logs
├ ƒ /api/whatsapp/calling/logs/[id]
├ ƒ /api/whatsapp/calling/logs/[id]/transcription
├ ƒ /api/whatsapp/calling/logs/bulk-delete
├ ƒ /api/whatsapp/calling/remove-agent-bulk
├ ƒ /api/whatsapp/calling/remove-agent/[contact_id]
├ ƒ /api/whatsapp/calling/settings
├ ƒ /api/whatsapp/chats
├ ƒ /api/whatsapp/connect
├ ƒ /api/whatsapp/connections
├ ƒ /api/whatsapp/contact-profile
├ ƒ /api/whatsapp/delete-chat
├ ƒ /api/whatsapp/disconnect
├ ƒ /api/whatsapp/embedded-signup/connection
├ ƒ /api/whatsapp/form-builder
├ ƒ /api/whatsapp/form-builder/[id]
├ ƒ /api/whatsapp/form-builder/[id]/publish
├ ƒ /api/whatsapp/form-builder/[id]/submissions
├ ƒ /api/whatsapp/form-builder/[id]/submissions/stats
├ ƒ /api/whatsapp/form-builder/meta-flows/[waba_id]
├ ƒ /api/whatsapp/form-builder/submissions/[subId]
├ ƒ /api/whatsapp/form-builder/sync
├ ƒ /api/whatsapp/form-builder/sync-status
├ ƒ /api/whatsapp/form-builder/template
├ ƒ /api/whatsapp/messages
├ ƒ /api/whatsapp/phone-numbers
├ ƒ /api/whatsapp/pin-chat
├ ƒ /api/whatsapp/send
├ ƒ /api/whatsapp/status
├ ƒ /api/whatsapp/unassign-chat
├ ƒ /api/widgets
├ ƒ /api/widgets/[id]
├ ƒ /api/widgets/bulk-delete
├ ƒ /api/widgets/phone/[phoneNoId]
├ ƒ /api/working-hours
├ ƒ /api/working-hours/[wabaId]
├ ƒ /api/workspace
├ ƒ /api/workspace/[id]
├ ƒ /auth/forgot_password
├ ƒ /auth/impersonate
├ ƒ /auth/login
├ ƒ /auth/register
├ ƒ /auth/reset_password
├ ƒ /auth/verify_otp
├ ƒ /automation_builder
├ ƒ /automation_builder/builder
├ ƒ /automation_builder/builder/[id]
├ ƒ /badges
├ ƒ /billing_plans
├ ƒ /broadcast_campaigns
├ ƒ /broadcast_campaigns/add
├ ƒ /chat_appearance
├ ƒ /click_whatsapp_ads
├ ƒ /click_whatsapp_ads/ads/[adsetId]
├ ƒ /click_whatsapp_ads/adsets/[campaignId]
├ ƒ /click_whatsapp_ads/campaigns/[accountId]
├ ƒ /click_whatsapp_ads/insights
├ ƒ /click_whatsapp_ads/wizard
├ ƒ /contact_directory
├ ƒ /contact_import_logs
├ ƒ /dashboard
├ ƒ /data_fields
├ ƒ /drip_campaigns
├ ƒ /drip_campaigns/[id]
├ ƒ /drip_campaigns/add
├ ƒ /event_notifications
├ ƒ /event_notifications/map_template/[id]
├ ƒ /google_account
├ ƒ /google_account/[id]/calendars
├ ƒ /google_account/[id]/calendars/[calendar_id]/events
├ ƒ /google_account/[id]/sheets
├ ƒ /integrate_waba
├ ƒ /integration_tools
├ ƒ /keyword_trigger
├ ƒ /keyword_trigger/[id]/edit
├ ƒ /keyword_trigger/create
├ ƒ /landing
├ ƒ /manage_profile
├ ƒ /media_library
├ ƒ /message_templates
├ ƒ /message_templates/[id]
├ ƒ /message_templates/[id]/create
├ ƒ /message_templates/[id]/edit/[templateId]
├ ƒ /order_management
├ ƒ /order_management/auto_message
├ ƒ /organization_teams
├ ƒ /organization_teams/[id]/edit
├ ƒ /organization_teams/create
├ ƒ /page/[slug]
├ ƒ /payment_gateway
├ ƒ /payment_transactions
├ ƒ /pipeline_board
├ ƒ /pipeline_board/[id]
├ ƒ /predefined_action
├ ƒ /predefined_action/working_hours
├ ƒ /product_catalogs
├ ƒ /product_catalogs/manage
├ ƒ /product_catalogs/manage/add
├ ƒ /product_catalogs/manage/edit/[id]
├ ƒ /product/ai_support_agent
├ ƒ /product/automation_builder
├ ƒ /product/broadcast_bulk_messages
├ ƒ /product/instagram_and_facebook_messenger
├ ƒ /product/shared_team_inbox
├ ƒ /product/whatsapp_business_calling
├ ƒ /quick_replies
├ ƒ /response_resources
├ ƒ /segments
├ ƒ /tasks
├ ƒ /tasks/edit/[taskId]
├ ƒ /templates_library
├ ƒ /toolset
├ ƒ /toolset/link_generator
├ ƒ /toolset/links
├ ƒ /toolset/links/config/[id]
├ ƒ /toolset/widget
├ ƒ /toolset/widgets
├ ƒ /toolset/widgets/config/[id]
├ ƒ /wa_chat
├ ƒ /waba_phone_numbers
├ ƒ /whatsapp_appointment
├ ƒ /whatsapp_appointment/[id]
├ ƒ /whatsapp_appointment/[id]/records
├ ƒ /whatsapp_appointment/add
├ ƒ /whatsapp_form
├ ƒ /whatsapp_form/[id]/edit
├ ƒ /whatsapp_form/[id]/submissions
├ ƒ /whatsapp_form/create
└ ƒ /workspace


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

